(1319, 485, 1265, 503, 266, 896, 233, 699, 1116, 868, 966, 396, 741, 782, 92, 575, 758, 214, 158, 534, 179, 268, 1182, 63, 768, 580, 279, 768, 602, 503, 403, 1005, 430, 798, 234, 860, 467, 456, 156, 919, 942, 1007, 892, 910, 1108, 1152, 390, 948, 1116, 638, 484, 998, 1036, 362, 1121, 1065, 1105, 1143, 535, 698, 988, 1094, 275, 756, 253, 704, 590, 616, 1295, 812, 1303, 849, 758, 812, 1064, 1177, 156, 791, 911, 173, 840, 1030, 349, 493, 281, 1353, 1027, 530, 976, 331, 541, 272, 963, 1037, 110, 846, 864, 1212, 265, 1345, 1158, 529, 98, 1176, 196, 1111, 246, 1286, 16, 1343, 77, 127, 431, 693, 339, 770, 404, 1029, 944, 1329, 1122, 811, 925, 1096, 828, 587, 103, 890, 921, 920, 1325, 1089, 156, 902, 894, 475, 1268, 693, 294, 190, 1152, 1315, 577, 199, 220, 808, 61, 1061, 402, 68, 501, 17, 1089, 821, 911, 293, 1147, 288, 156, 305, 789, 354, 451, 1286, 702, 95, 90, 390, 53, 624, 268, 582, 497, 71, 1075, 1004, 845, 812, 51, 96, 1206, 74, 389, 693, 349, 604, 1349, 237, 612, 240, 827, 911, 0)
(708, 1014, 283, 41, 738, 985, 791, 813, 612, 1287, 33, 1152, 840, 986, 1088, 1005, 704, 1078, 1287, 758, 574, 1188, 352, 967, 831, 524, 396, 268, 111, 1012, 749, 256, 786, 1057, 384, 542, 1258, 444, 9, 1137, 1246, 285, 282, 1179, 41, 669, 913, 881, 1131, 1179, 341, 52, 431, 563, 813, 1157, 314, 535, 446, 1173, 1241, 258, 906, 558, 1295, 465, 1292, 264, 1202, 1337, 211, 566, 852, 919, 1127, 265, 124, 1021, 1046, 539, 1039, 893, 675, 437, 1193, 309, 655, 1090, 448, 625, 1152, 625, 439, 49, 820, 1185, 1233, 1291, 605, 710, 922, 236, 194, 422, 406, 1106, 680, 270, 638, 250, 639, 738, 894, 165, 735, 118, 586, 961, 739, 975, 68, 709, 3, 1095, 1192, 435, 402, 351, 1353, 1356, 861, 749, 87, 176, 552, 56, 1238, 939, 445, 1186, 1191, 246, 689, 128, 1301, 784, 281, 952, 1033, 381, 537, 1122, 996, 1342, 341, 235, 807, 1119, 634, 181, 121, 974, 173, 424, 249, 155, 203, 851, 746, 620, 253, 1233, 1089, 370, 1274, 920, 815, 686, 145, 746, 950, 687, 326, 620, 80, 949, 122, 89, 903, 20, 395, 72, 0)
(303, 1205, 1153, 686, 986, 1034, 598, 142, 997, 622, 898, 736, 786, 114, 998, 453, 868, 198, 249, 620, 162, 326, 988, 928, 1063, 824, 1110, 1025, 592, 201, 1072, 812, 1103, 1280, 757, 588, 321, 463, 365, 120, 23, 526, 459, 592, 956, 995, 530, 296, 195, 764, 1073, 51, 425, 730, 716, 706, 364, 1052, 1224, 810, 872, 495, 418, 206, 1206, 1077, 170, 769, 1327, 1075, 1154, 1176, 430, 843, 939, 221, 1095, 465, 1359, 1278, 1134, 1041, 291, 325, 83, 1098, 1228, 557, 261, 663, 441, 483, 844, 884, 710, 990, 411, 844, 152, 1304, 386, 649, 858, 556, 115, 131, 377, 870, 229, 240, 991, 1200, 731, 599, 635, 243, 924, 1126, 1285, 1006, 384, 757, 40, 339, 43, 40, 1095, 590, 790, 1130, 1036, 657, 1082, 414, 359, 742, 798, 211, 496, 1029, 1099, 1056, 399, 1178, 277, 727, 255, 248, 1301, 731, 930, 1113, 211, 1090, 727, 1249, 843, 1, 194, 1339, 161, 1036, 1314, 1279, 1274, 3, 1253, 716, 59, 930, 678, 462, 1332, 1038, 1052, 1064, 958, 1044, 322, 633, 1218, 1158, 807, 720, 1011, 1235, 939, 136, 260, 374, 1089, 31, 0)
(1197, 629, 697, 169, 575, 1300, 466, 1181, 617, 177, 56, 464, 843, 131, 1301, 586, 277, 730, 789, 512, 1114, 39, 564, 425, 831, 869, 781, 166, 247, 1351, 923, 651, 216, 582, 559, 115, 569, 691, 517, 1011, 289, 216, 798, 1308, 1298, 1174, 1032, 579, 419, 34, 346, 795, 819, 386, 734, 598, 559, 860, 1295, 832, 1009, 1153, 861, 178, 869, 662, 486, 1112, 760, 43, 973, 1109, 1001, 218, 1214, 754, 1314, 833, 889, 832, 1093, 478, 562, 179, 316, 113, 384, 139, 533, 1306, 290, 487, 1314, 625, 372, 567, 192, 1153, 803, 1346, 1203, 702, 1229, 626, 267, 580, 22, 60, 948, 43, 88, 447, 731, 378, 996, 951, 1323, 934, 909, 671, 783, 678, 804, 986, 1302, 154, 561, 691, 1129, 240, 1266, 94, 1019, 544, 903, 137, 244, 311, 799, 806, 575, 860, 1097, 1280, 676, 298, 782, 911, 126, 5, 887, 656, 967, 380, 1342, 328, 643, 833, 1286, 602, 1284, 257, 326, 1005, 1216, 933, 71, 334, 1307, 57, 926, 1120, 1227, 934, 152, 202, 1298, 877, 544, 65, 895, 349, 206, 740, 970, 1053, 949, 538, 29, 1056, 250, 12, 0)
(207, 490, 700, 899, 203, 934, 1328, 872, 525, 618, 24, 875, 228, 1196, 1147, 665, 939, 480, 210, 267, 1266, 125, 591, 99, 1317, 851, 234, 325, 795, 775, 563, 1192, 59, 1245, 251, 1298, 472, 1168, 1264, 239, 1232, 271, 112, 929, 122, 831, 714, 620, 1093, 576, 441, 222, 623, 1141, 719, 732, 279, 687, 1211, 1043, 1251, 864, 498, 955, 1189, 773, 1323, 848, 1242, 873, 841, 731, 292, 550, 558, 800, 1073, 771, 43, 273, 351, 70, 163, 1178, 524, 540, 1264, 769, 915, 512, 442, 1181, 1149, 545, 908, 324, 127, 97, 763, 451, 1359, 661, 94, 1145, 569, 1138, 1145, 1333, 38, 619, 869, 676, 1205, 607, 904, 741, 999, 982, 1233, 759, 1023, 1250, 558, 358, 1344, 1318, 533, 276, 1004, 470, 134, 1291, 1147, 756, 410, 1229, 45, 559, 245, 1240, 1010, 1224, 507, 430, 24, 26, 650, 183, 21, 761, 419, 146, 474, 1353, 269, 1279, 137, 6, 40, 1040, 1007, 1339, 544, 950, 292, 478, 319, 1208, 429, 658, 1221, 741, 1280, 1315, 375, 69, 1064, 847, 1288, 1077, 1019, 925, 1029, 803, 522, 1082, 155, 610, 527, 832, 26, 92, 0)
(1032, 472, 877, 206, 596, 44, 23, 555, 829, 565, 696, 511, 323, 445, 186, 866, 378, 294, 811, 210, 458, 644, 890, 281, 903, 526, 428, 718, 784, 1296, 612, 184, 241, 456, 1272, 298, 1047, 1033, 161, 553, 103, 447, 579, 198, 741, 81, 50, 1257, 1154, 1043, 336, 300, 1089, 893, 1250, 1161, 1309, 1006, 74, 871, 535, 1282, 536, 625, 163, 1063, 483, 91, 1197, 128, 577, 898, 599, 301, 868, 957, 377, 1152, 249, 456, 1153, 1090, 89, 1098, 181, 1114, 1059, 1346, 908, 1099, 1113, 273, 503, 51, 1100, 969, 1128, 822, 167, 684, 164, 746, 35, 961, 1193, 1266, 1302, 199, 134, 259, 525, 1026, 1251, 532, 1309, 381, 1024, 1024, 1134, 1123, 950, 782, 449, 1078, 411, 922, 1103, 1106, 710, 376, 758, 285, 766, 783, 393, 40, 218, 10, 589, 138, 413, 772, 1087, 373, 1286, 1224, 696, 970, 487, 779, 340, 841, 1179, 631, 487, 633, 696, 1315, 482, 31, 1298, 859, 1311, 764, 555, 267, 121, 1089, 207, 1350, 741, 499, 35, 1236, 483, 1302, 1088, 1330, 43, 571, 1027, 680, 180, 729, 1253, 1153, 175, 696, 519, 467, 191, 1347, 0)
(398, 273, 1316, 511, 238, 828, 320, 804, 1090, 237, 470, 202, 893, 1175, 1104, 1099, 783, 749, 871, 1144, 496, 1289, 302, 1214, 1133, 277, 827, 1325, 43, 746, 141, 109, 914, 499, 266, 1199, 75, 207, 499, 638, 60, 36, 658, 247, 1281, 1299, 1253, 110, 61, 936, 1114, 1099, 401, 956, 60, 227, 127, 721, 1286, 1069, 51, 286, 917, 447, 870, 152, 110, 926, 958, 789, 204, 774, 1261, 1242, 904, 629, 1163, 454, 1192, 1229, 891, 1256, 914, 865, 345, 345, 198, 1136, 331, 376, 754, 594, 747, 245, 619, 1248, 97, 309, 433, 440, 994, 1026, 1301, 968, 734, 944, 95, 507, 1226, 519, 855, 1076, 889, 137, 1105, 1247, 81, 276, 1280, 954, 577, 74, 734, 710, 1318, 718, 413, 560, 570, 792, 780, 637, 1267, 337, 1343, 192, 994, 1123, 1297, 1321, 537, 1214, 279, 597, 562, 1246, 1005, 756, 249, 717, 1278, 899, 1337, 1044, 621, 609, 608, 674, 849, 1134, 663, 770, 633, 1046, 532, 542, 96, 1054, 966, 186, 860, 363, 1003, 926, 691, 1140, 81, 572, 404, 642, 351, 250, 701, 268, 313, 660, 658, 272, 1177, 1270, 859, 1285, 0)
(868, 1360, 1359, 1273, 478, 132, 229, 768, 1118, 364, 1309, 1025, 908, 749, 826, 1158, 102, 614, 379, 437, 1049, 1278, 1328, 926, 771, 419, 611, 907, 1330, 1358, 373, 997, 1056, 111, 525, 579, 63, 972, 149, 849, 1357, 1079, 170, 919, 806, 1053, 252, 1065, 1300, 877, 122, 926, 811, 1116, 668, 635, 112, 170, 388, 955, 713, 252, 957, 347, 963, 456, 638, 166, 515, 860, 382, 249, 107, 1166, 1161, 1125, 1034, 1131, 911, 46, 99, 888, 522, 827, 306, 1179, 456, 666, 523, 1029, 121, 799, 266, 274, 879, 284, 976, 57, 67, 935, 1335, 1070, 646, 201, 317, 262, 809, 501, 1179, 1120, 765, 1188, 1040, 492, 640, 1209, 383, 393, 1267, 1080, 104, 1113, 723, 1294, 1319, 595, 149, 162, 256, 480, 385, 200, 472, 597, 633, 1118, 50, 950, 1041, 1124, 931, 292, 257, 631, 845, 623, 1145, 721, 696, 716, 1175, 659, 458, 1339, 609, 1038, 795, 65, 580, 607, 1115, 1316, 738, 739, 710, 1178, 1174, 1042, 884, 679, 1280, 668, 774, 428, 419, 85, 979, 275, 1095, 1139, 1271, 1209, 1321, 1020, 137, 145, 694, 700, 1323, 440, 1184, 985, 0)
(274, 1292, 979, 556, 289, 641, 92, 834, 884, 527, 627, 1311, 1177, 1210, 495, 887, 1085, 728, 100, 580, 25, 1106, 882, 569, 119, 1350, 471, 15, 664, 529, 423, 1301, 588, 196, 1221, 479, 1320, 342, 111, 56, 583, 76, 1219, 583, 724, 995, 787, 935, 649, 434, 477, 679, 1234, 304, 142, 12, 580, 403, 1172, 415, 680, 1010, 1322, 522, 175, 143, 1314, 1217, 642, 1262, 602, 509, 1351, 1304, 1144, 235, 1064, 861, 649, 586, 94, 427, 79, 1178, 1023, 1196, 92, 1041, 1255, 918, 68, 216, 727, 563, 1224, 1042, 1153, 661, 917, 796, 383, 1177, 238, 1229, 942, 1082, 166, 552, 535, 420, 872, 697, 1044, 767, 564, 1126, 1186, 1245, 861, 752, 816, 859, 749, 833, 843, 1075, 813, 793, 1269, 1148, 82, 378, 1298, 847, 1162, 273, 1014, 744, 824, 886, 1061, 400, 1144, 303, 15, 1350, 508, 322, 432, 593, 511, 1061, 935, 980, 376, 301, 280, 1248, 199, 19, 85, 240, 193, 1001, 634, 164, 494, 808, 174, 399, 1322, 100, 1039, 1186, 1245, 259, 799, 848, 1221, 1002, 1070, 542, 640, 244, 1197, 79, 659, 154, 109, 1123, 436, 1046, 0)
(390, 216, 218, 803, 340, 61, 559, 41, 587, 335, 215, 396, 1141, 1220, 404, 201, 156, 452, 143, 300, 360, 1205, 459, 598, 1118, 1199, 110, 307, 109, 429, 1026, 468, 279, 1094, 48, 231, 754, 215, 842, 1238, 95, 412, 464, 618, 387, 938, 718, 552, 717, 1251, 135, 251, 873, 500, 766, 372, 1069, 1043, 683, 834, 14, 136, 1091, 316, 467, 108, 755, 14, 1306, 929, 275, 844, 1283, 739, 44, 1066, 1005, 331, 993, 1170, 876, 484, 89, 1343, 69, 369, 1336, 944, 852, 1106, 52, 99, 445, 114, 76, 321, 625, 1059, 336, 1112, 1097, 53, 651, 430, 156, 1276, 1246, 658, 1117, 200, 1051, 235, 0, 940, 858, 563, 124, 734, 867, 34, 495, 1080, 609, 1070, 448, 143, 1340, 88, 408, 1186, 753, 138, 162, 237, 1282, 823, 552, 1090, 369, 289, 1220, 514, 573, 1160, 167, 1212, 1075, 836, 366, 81, 445, 85, 1348, 663, 451, 145, 163, 1038, 30, 811, 1286, 230, 18, 1346, 806, 565, 864, 1111, 162, 908, 614, 700, 477, 1272, 1170, 443, 656, 367, 906, 555, 632, 364, 770, 68, 901, 1112, 1063, 305, 1182, 429, 1148, 771, 0)
(529, 732, 227, 1125, 1276, 241, 963, 7, 117, 820, 733, 281, 361, 961, 574, 1098, 876, 997, 796, 233, 933, 134, 1147, 662, 306, 803, 688, 1142, 146, 1291, 1142, 477, 971, 1314, 359, 92, 952, 934, 1201, 1019, 1296, 282, 600, 394, 1252, 643, 563, 578, 553, 182, 1046, 1205, 1102, 1095, 944, 192, 328, 1178, 686, 921, 1037, 807, 454, 669, 809, 492, 15, 982, 980, 170, 163, 515, 1346, 158, 1324, 1324, 349, 785, 149, 871, 574, 895, 336, 483, 352, 834, 43, 127, 609, 1333, 384, 847, 590, 330, 317, 1064, 409, 85, 204, 885, 1211, 1317, 857, 1190, 1343, 581, 877, 1069, 961, 918, 700, 116, 130, 13, 1164, 1006, 835, 350, 882, 16, 504, 1046, 354, 714, 267, 834, 53, 499, 220, 630, 350, 249, 61, 759, 415, 1277, 1282, 486, 1331, 627, 1353, 242, 208, 1290, 1345, 1228, 463, 515, 1053, 1307, 490, 557, 1070, 43, 1248, 439, 150, 1313, 1140, 457, 868, 552, 1311, 917, 718, 1141, 11, 1289, 243, 194, 504, 187, 134, 833, 303, 1032, 1043, 1294, 485, 734, 881, 437, 360, 638, 76, 1265, 1243, 219, 301, 153, 425, 1104, 0)
(172, 272, 1333, 1205, 488, 539, 926, 1201, 1271, 373, 1327, 177, 612, 1268, 173, 282, 803, 900, 44, 285, 42, 1118, 1200, 465, 23, 23, 750, 788, 1196, 605, 1347, 861, 1063, 382, 511, 195, 5, 1147, 1240, 382, 204, 539, 529, 1298, 670, 218, 111, 1247, 239, 354, 1235, 349, 142, 797, 780, 1184, 1203, 652, 478, 1000, 535, 151, 1190, 378, 815, 1023, 352, 1075, 1187, 891, 1184, 1158, 314, 422, 843, 1206, 580, 123, 438, 1057, 572, 1106, 984, 524, 502, 1002, 1246, 1263, 426, 51, 611, 650, 1337, 167, 989, 779, 1042, 563, 247, 313, 1113, 351, 597, 625, 398, 635, 1031, 494, 1215, 903, 1301, 954, 400, 1221, 400, 1159, 899, 122, 1148, 1054, 408, 1335, 1019, 511, 1352, 132, 1340, 1058, 614, 901, 84, 806, 589, 116, 894, 365, 428, 881, 110, 595, 9, 737, 451, 605, 345, 554, 488, 1228, 1217, 451, 1217, 1083, 1083, 704, 788, 1226, 1194, 246, 245, 176, 36, 1084, 731, 79, 818, 39, 213, 219, 333, 785, 1091, 576, 969, 217, 356, 50, 444, 873, 1325, 903, 248, 464, 605, 60, 330, 1251, 270, 1027, 114, 1154, 39, 244, 0)
(486, 848, 1199, 312, 765, 1338, 878, 439, 818, 1138, 60, 858, 125, 43, 123, 504, 816, 1132, 326, 890, 713, 163, 1039, 821, 1130, 16, 62, 214, 274, 1153, 1089, 1262, 373, 245, 1223, 178, 235, 1162, 708, 1180, 960, 303, 281, 54, 1175, 927, 894, 862, 1005, 559, 124, 925, 552, 372, 1057, 642, 454, 1351, 1195, 583, 304, 307, 1276, 171, 1349, 1101, 1, 459, 1203, 455, 454, 118, 774, 1070, 362, 241, 704, 106, 1029, 414, 507, 785, 1040, 635, 240, 272, 267, 273, 630, 1176, 917, 402, 703, 1290, 982, 1074, 29, 1018, 900, 1352, 993, 17, 802, 1162, 379, 590, 407, 874, 673, 1318, 853, 1137, 628, 501, 357, 441, 182, 619, 246, 362, 1045, 1302, 620, 598, 1167, 967, 1247, 628, 1005, 186, 980, 448, 134, 76, 336, 1360, 1227, 1322, 193, 54, 47, 1114, 1311, 153, 503, 1335, 99, 219, 44, 18, 1040, 313, 784, 1326, 1083, 1081, 101, 548, 934, 208, 368, 680, 30, 883, 1136, 1255, 470, 213, 1075, 221, 545, 473, 1048, 340, 1196, 848, 147, 771, 895, 863, 1063, 764, 441, 806, 168, 273, 1011, 147, 648, 314, 1098, 104, 0)
(659, 377, 803, 869, 71, 881, 686, 32, 111, 1077, 807, 1164, 561, 97, 1159, 1190, 650, 794, 537, 523, 10, 741, 66, 1161, 878, 881, 1006, 688, 59, 430, 1111, 827, 1160, 250, 1347, 723, 972, 1037, 255, 1176, 707, 1005, 637, 523, 32, 858, 481, 467, 245, 1354, 1192, 251, 738, 736, 100, 257, 726, 18, 536, 981, 887, 735, 255, 542, 704, 449, 526, 214, 156, 1023, 779, 1062, 693, 129, 50, 429, 218, 1086, 335, 87, 671, 736, 603, 889, 670, 152, 61, 1240, 1342, 292, 902, 1263, 690, 425, 132, 728, 812, 600, 171, 935, 264, 44, 346, 1253, 146, 109, 660, 175, 77, 1348, 313, 31, 50, 815, 513, 780, 554, 250, 1338, 428, 771, 405, 1192, 309, 1278, 28, 89, 1062, 1033, 199, 783, 940, 1080, 1149, 34, 917, 1121, 569, 1111, 1104, 950, 822, 677, 567, 752, 7, 963, 1260, 383, 1199, 850, 499, 77, 478, 429, 595, 1277, 474, 1046, 58, 271, 595, 78, 361, 43, 828, 1256, 49, 10, 287, 663, 1295, 308, 1072, 1055, 76, 569, 656, 813, 755, 1228, 815, 1134, 348, 913, 1338, 794, 1117, 823, 1234, 136, 1344, 0)
(1107, 799, 973, 597, 397, 4, 870, 668, 880, 280, 788, 122, 664, 2, 1146, 1268, 414, 1080, 577, 550, 794, 425, 436, 1064, 926, 897, 1083, 245, 998, 49, 50, 424, 1260, 366, 364, 717, 949, 1069, 847, 50, 1120, 1080, 754, 833, 1303, 1173, 667, 198, 628, 276, 1350, 1103, 224, 135, 791, 639, 631, 1339, 1242, 391, 824, 491, 573, 115, 711, 1292, 369, 1348, 807, 290, 677, 1111, 1046, 766, 32, 838, 580, 397, 318, 1006, 124, 1050, 321, 1303, 586, 43, 658, 669, 1078, 1356, 321, 695, 274, 533, 448, 61, 288, 293, 1158, 905, 485, 210, 720, 880, 959, 1072, 1169, 881, 613, 613, 929, 1358, 912, 577, 232, 322, 174, 1356, 474, 52, 854, 326, 1108, 729, 292, 506, 1081, 311, 1115, 720, 891, 154, 795, 921, 717, 1141, 1077, 539, 1251, 538, 1282, 248, 908, 113, 1065, 1352, 930, 940, 483, 1256, 776, 702, 970, 707, 1238, 281, 1187, 817, 205, 1121, 379, 43, 118, 822, 889, 406, 427, 225, 545, 798, 1097, 1078, 1285, 326, 1270, 1277, 1036, 641, 630, 601, 390, 416, 20, 895, 1263, 876, 1003, 1294, 860, 136, 1353, 1125, 0)
(1192, 685, 1204, 526, 44, 872, 1261, 1281, 668, 721, 1012, 1053, 889, 40, 582, 567, 57, 353, 926, 1053, 126, 1262, 271, 745, 843, 64, 193, 626, 44, 636, 276, 49, 47, 14, 737, 778, 1307, 873, 1067, 742, 1096, 1263, 1024, 1344, 321, 1329, 351, 1073, 723, 1342, 196, 279, 966, 441, 696, 312, 1076, 1269, 569, 705, 1334, 1058, 1185, 605, 477, 283, 1039, 0, 393, 317, 496, 494, 1009, 714, 991, 1085, 1164, 1325, 1103, 9, 605, 1302, 464, 99, 838, 898, 731, 561, 120, 280, 1209, 705, 973, 634, 1273, 423, 567, 827, 461, 498, 1085, 1140, 893, 174, 1, 9, 983, 559, 979, 769, 963, 175, 389, 1256, 1264, 1170, 405, 195, 817, 541, 640, 282, 672, 615, 317, 20, 708, 970, 373, 1223, 680, 1195, 158, 650, 93, 260, 899, 287, 1196, 626, 1268, 1273, 116, 823, 1070, 1307, 848, 1112, 1342, 307, 1029, 1090, 1323, 968, 533, 180, 1074, 250, 587, 760, 34, 616, 146, 1304, 783, 942, 239, 293, 930, 406, 30, 624, 382, 155, 5, 442, 357, 1293, 285, 680, 449, 59, 223, 103, 1054, 695, 1131, 1088, 328, 42, 63, 125, 0)
(969, 534, 803, 712, 956, 534, 950, 1164, 128, 33, 634, 974, 972, 967, 185, 547, 1044, 929, 166, 56, 833, 663, 1273, 1047, 569, 880, 610, 1002, 627, 269, 353, 1013, 438, 131, 597, 719, 451, 1359, 1305, 1241, 984, 922, 297, 6, 945, 1254, 635, 897, 157, 1133, 1248, 1163, 991, 1113, 617, 1231, 1246, 1181, 807, 1041, 118, 962, 905, 1022, 8, 1016, 1173, 1150, 680, 226, 1258, 589, 1290, 1007, 800, 406, 1210, 233, 1001, 503, 370, 1231, 867, 907, 302, 430, 785, 423, 874, 1079, 1162, 1351, 1149, 1358, 909, 149, 452, 23, 53, 185, 298, 308, 935, 523, 614, 953, 317, 216, 879, 690, 913, 1136, 550, 768, 936, 426, 1180, 746, 970, 1150, 947, 1186, 14, 1321, 1123, 772, 515, 939, 603, 699, 1119, 915, 576, 1320, 349, 510, 839, 1031, 75, 956, 438, 1011, 585, 62, 961, 563, 1174, 666, 613, 718, 39, 1224, 740, 1147, 1249, 1321, 128, 16, 1119, 786, 860, 685, 827, 1222, 1166, 1249, 33, 544, 398, 401, 1138, 631, 555, 677, 676, 293, 1200, 938, 126, 924, 974, 448, 21, 655, 1137, 946, 403, 328, 913, 60, 1073, 875, 0)
(874, 1357, 227, 47, 1302, 1125, 1315, 759, 1262, 233, 991, 1061, 1040, 314, 1080, 1306, 580, 988, 1226, 1309, 590, 1143, 127, 14, 1088, 579, 1001, 663, 1103, 892, 246, 643, 435, 508, 881, 706, 182, 636, 738, 248, 177, 92, 26, 523, 1243, 1240, 1347, 598, 309, 460, 1008, 676, 222, 101, 782, 9, 432, 89, 934, 588, 1241, 351, 667, 627, 948, 249, 920, 1079, 1327, 452, 565, 717, 818, 961, 472, 768, 290, 366, 839, 134, 1108, 126, 437, 308, 329, 1036, 693, 1350, 1184, 946, 1287, 284, 1002, 1158, 488, 887, 1089, 1041, 593, 1302, 852, 588, 697, 564, 1009, 1335, 328, 381, 382, 55, 164, 494, 687, 557, 392, 221, 1339, 827, 774, 791, 1190, 615, 1110, 252, 338, 551, 811, 718, 1127, 525, 571, 957, 20, 189, 789, 892, 1171, 471, 395, 92, 1249, 373, 5, 1092, 819, 208, 1076, 825, 812, 1160, 342, 366, 72, 82, 845, 371, 1254, 817, 59, 807, 1065, 1081, 401, 1322, 1030, 1338, 345, 1033, 269, 112, 1093, 1152, 819, 341, 826, 20, 1258, 1260, 602, 1078, 1158, 127, 869, 109, 716, 914, 622, 783, 1269, 906, 772, 681, 0)
(1081, 47, 802, 845, 762, 344, 827, 19, 469, 18, 1268, 1325, 134, 584, 833, 38, 1152, 1144, 651, 728, 586, 1054, 451, 278, 1171, 1342, 306, 827, 730, 617, 323, 1331, 1327, 1058, 913, 379, 332, 692, 1063, 935, 290, 1005, 579, 986, 1285, 446, 1332, 1057, 944, 1295, 618, 609, 308, 273, 983, 41, 1127, 125, 743, 1271, 20, 227, 183, 1305, 838, 338, 610, 401, 487, 1213, 0, 743, 294, 316, 248, 39, 110, 1308, 792, 1116, 778, 254, 844, 1257, 1095, 184, 458, 622, 143, 648, 324, 747, 964, 202, 52, 352, 267, 241, 1187, 677, 982, 719, 653, 939, 90, 476, 505, 1208, 413, 553, 1105, 42, 1081, 475, 602, 1178, 559, 1073, 896, 1007, 1220, 975, 765, 677, 1318, 1195, 974, 622, 833, 1326, 49, 788, 938, 1249, 748, 1090, 523, 1246, 1251, 1141, 1095, 159, 693, 475, 735, 341, 1292, 947, 1360, 53, 146, 58, 816, 804, 1237, 926, 1033, 1043, 606, 866, 95, 1358, 603, 444, 971, 666, 991, 778, 254, 1181, 625, 160, 84, 1044, 38, 1258, 998, 1133, 1250, 459, 415, 1130, 1004, 734, 647, 417, 35, 292, 1096, 1049, 921, 363, 0)
(275, 1206, 490, 1179, 497, 472, 1298, 943, 397, 374, 1262, 283, 586, 760, 1080, 201, 634, 82, 798, 245, 965, 1118, 389, 523, 1185, 204, 289, 778, 573, 172, 376, 465, 1156, 639, 1053, 1214, 661, 399, 864, 1218, 869, 1055, 883, 955, 1226, 1320, 1283, 937, 670, 874, 604, 946, 835, 170, 659, 1217, 500, 1133, 653, 461, 299, 669, 1334, 606, 303, 1335, 189, 771, 520, 825, 250, 213, 803, 1307, 217, 1170, 561, 910, 1266, 150, 5, 260, 172, 100, 761, 1155, 803, 874, 324, 1280, 1270, 581, 1139, 1352, 645, 715, 929, 855, 39, 335, 561, 1163, 928, 1188, 817, 446, 338, 879, 1078, 879, 290, 424, 490, 977, 367, 216, 1154, 486, 102, 211, 576, 51, 182, 872, 519, 360, 764, 417, 588, 857, 316, 143, 1166, 409, 453, 1260, 313, 351, 744, 927, 1242, 841, 389, 974, 1144, 224, 876, 1103, 282, 929, 1269, 540, 432, 576, 475, 86, 558, 219, 247, 32, 714, 9, 915, 1029, 320, 1339, 740, 1244, 126, 386, 885, 1140, 473, 200, 1340, 346, 487, 1038, 305, 1354, 258, 123, 223, 69, 95, 1294, 1190, 343, 508, 1176, 155, 184, 0)
(921, 521, 1119, 865, 781, 202, 575, 307, 808, 1104, 1021, 1203, 1189, 95, 155, 578, 1317, 56, 997, 1337, 1231, 588, 593, 160, 852, 823, 1247, 1190, 81, 1149, 1245, 313, 1068, 173, 888, 303, 839, 1144, 604, 121, 913, 452, 301, 0, 433, 872, 831, 654, 1160, 139, 1285, 607, 738, 708, 851, 70, 1319, 343, 717, 513, 717, 1280, 627, 638, 628, 636, 1095, 1290, 21, 1157, 251, 837, 601, 200, 922, 1203, 428, 1033, 85, 90, 1160, 1139, 851, 1198, 1288, 912, 133, 208, 1089, 1057, 748, 309, 903, 118, 748, 128, 444, 133, 272, 288, 668, 544, 1167, 304, 757, 1288, 1114, 974, 903, 307, 92, 588, 713, 432, 1114, 745, 180, 948, 291, 738, 599, 1337, 773, 775, 616, 63, 599, 1079, 1183, 827, 925, 866, 717, 934, 1133, 148, 1218, 333, 1112, 447, 1173, 225, 821, 915, 852, 659, 235, 1204, 882, 1193, 159, 867, 1252, 222, 959, 1231, 1228, 72, 1016, 829, 1295, 476, 1222, 158, 131, 191, 55, 484, 1277, 81, 121, 978, 1071, 1311, 938, 442, 1174, 388, 360, 94, 487, 493, 368, 817, 755, 298, 1327, 1280, 1132, 332, 562, 1206, 0)
(113, 444, 1052, 66, 491, 507, 1122, 545, 369, 594, 287, 695, 272, 480, 796, 819, 617, 1268, 973, 130, 833, 984, 680, 545, 1094, 748, 561, 403, 190, 148, 341, 1204, 1008, 504, 880, 593, 822, 742, 1136, 494, 105, 1330, 766, 298, 224, 111, 100, 560, 667, 774, 106, 1011, 49, 148, 610, 1169, 793, 51, 697, 962, 736, 377, 809, 902, 629, 1315, 1199, 535, 223, 1293, 928, 1194, 359, 186, 1357, 387, 578, 1063, 1113, 156, 822, 311, 260, 963, 1358, 492, 524, 790, 1356, 769, 345, 617, 601, 794, 202, 177, 784, 619, 872, 569, 387, 1159, 77, 1198, 1131, 966, 96, 1220, 636, 1239, 1344, 809, 635, 263, 22, 1233, 319, 432, 53, 356, 877, 640, 329, 952, 670, 40, 1047, 1160, 560, 1177, 512, 1251, 1280, 230, 114, 1244, 84, 266, 1078, 474, 721, 962, 168, 443, 975, 615, 404, 1042, 1138, 500, 518, 486, 451, 90, 293, 476, 245, 41, 537, 351, 1198, 225, 385, 1208, 496, 646, 1097, 288, 991, 1112, 759, 723, 227, 1092, 479, 343, 308, 1075, 549, 839, 1268, 941, 839, 1100, 546, 773, 305, 555, 1168, 68, 904, 19, 0)
